-0,275418592366612
0,396196437282213
0,0578419498194938
-0,443249396163178
0,344150114050385
-0,226170732605708
0,171273043192687
-0,409283392594227
-0,264271728292621
0,153652920778158
0,34582525604141
0,11169272244184
0,260296208122847
-0,398621690991577
-0,226643331661882
-0,132163539767174
-0,243677785887155
-0,260490120054829
-0,457403419454806
0,0227079445912766
0,151979016228645
-0,324684787658218
-0,030834214676544
0,233170982694404
0,303095458566557
-0,0674265495110376
0,175236301850186
-0,484942344123635
-0,0713022932457612
-0,0216410187601805
0,0590086547708799
-0,301726086432579
0,0898150824372865
0,227579536922533
-0,410239455692804
-0,0208391232762233
0,334971193312525
0,183325399190396
-0,0296995269326395
0,207798086899465
-0,449513655488427
0,469078775325456
0,151724876939485
0,148286753390742
0,410485240737466
0,334448363004569
0,259369292996354
-0,458523901081837
-0,374516917655593
0,155641986620348
-0,295613631476164
0,141458585899266
-0,4752050879315
0,408858723979666
0,494843013048522
-0,444420056149509
-0,0640907108792455
0,331730333690145
-0,238320455476253
-0,0781149266228128
0,128152027217506
0,181727174944622
0,180497878051389
0,281495836056275
-0,384536863792831
0,235017163302071
-0,400377552538465
-0,381823950394732
-0,424217711912922
0,376361279632844
0,129172447366357
0,159584138474263
0,361591581072625
-0,0929202932064074
0,077558800820297
0,345126485452488
0,16311694238808
0,473597464482586
0,446135096063657
0,603672894022394
0,258854441718671
0,20792320038673
0,472523347808536
0,338615100080229
-0,130040521452189
0,413421313554703
-0,33375848056035
0,178166565944726
0,23408550520871
-0,481600036223776
-0,0371479283981653
0,069569967238659
0,638927255146838
0,175071505467905
0,108372027285691
0,365687188486395
0,453994976313195
1,22378647114311
0,776345041120865
0,351816666524365
0,841120085562736
0,94311476902003
0,442043513682424
0,625825546943428
0,275153580119165
-1,99397014669764
-3,1490586973877
-2,96062210517031
